!Series_title	"Preoperative Diagnosis of Benign Thyroid Nodules with Indeterminate Cytology"
!Series_sample_id	"GSM846410 GSM846411 GSM846412 GSM846413 GSM846414 GSM846415 GSM846416 GSM846417 GSM846418 GSM846419 GSM846420 GSM846421 GSM846422 GSM846423 GSM846424 GSM846425 GSM846426 GSM846427 GSM846428 GSM846429 GSM846430 GSM846431 GSM846432 GSM846433 GSM846434 GSM846435 GSM846436 GSM846437 GSM846438 GSM846439 GSM846440 GSM846441 GSM846442 GSM846443 GSM846444 GSM846445 GSM846446 GSM846447 GSM846448 GSM846449 GSM846450 GSM846451 GSM846452 GSM846453 GSM846454 GSM846455 GSM846456 GSM846457 GSM846458 GSM846459 GSM846460 GSM846461 GSM846462 GSM846463 GSM846464 GSM846465 GSM846466 GSM846467 GSM846468 GSM846469 GSM846470 GSM846471 GSM846472 GSM846473 GSM846474 GSM846475 GSM846476 GSM846477 GSM846478 GSM846479 GSM846480 GSM846481 GSM846482 GSM846483 GSM846484 GSM846485 GSM846486 GSM846487 GSM846488 GSM846489 GSM846490 GSM846491 GSM846492 GSM846493 GSM846494 GSM846495 GSM846496 GSM846497 GSM846498 GSM846499 GSM846500 GSM846501 GSM846502 GSM846503 GSM846504 GSM846505 GSM846506 GSM846507 GSM846508 GSM846509 GSM846510 GSM846511 GSM846512 GSM846513 GSM846514 GSM846515 GSM846516 GSM846517 GSM846518 GSM846519 GSM846520 GSM846521 GSM846522 GSM846523 GSM846524 GSM846525 GSM846526 GSM846527 GSM846528 GSM846529 GSM846530 GSM846531 GSM846532 GSM846533 GSM846534 GSM846535 GSM846536 GSM846537 GSM846538 GSM846539 GSM846540 GSM846541 GSM846542 GSM846543 GSM846544 GSM846545 GSM846546 GSM846547 GSM846548 GSM846549 GSM846550 GSM846551 GSM846552 GSM846553 GSM846554 GSM846555 GSM846556 GSM846557 GSM846558 GSM846559 GSM846560 GSM846561 GSM846562 GSM846563 GSM846564 GSM846565 GSM846567 GSM846568 GSM846569 GSM846570 GSM846571 GSM846572 GSM846573 GSM846574 GSM846575 GSM846576 GSM846577 GSM846578 GSM846579 GSM846580 GSM846581 GSM846582 GSM846583 GSM846584 GSM846585 GSM846586 GSM846587 GSM846588 GSM846589 GSM846590 GSM846591 GSM846592 GSM846593 GSM846594 GSM846595 GSM846596 GSM846597 GSM846598 GSM846599 GSM846600 GSM846601 GSM846602 GSM846603 GSM846604 GSM846605 GSM846606 GSM846607 GSM846608 GSM846609 GSM846610 GSM846611 GSM846612 GSM846613 GSM846614 GSM846615 GSM846616 GSM846617 GSM846618 GSM846619 GSM846620 GSM846621 GSM846622 GSM846623 GSM846624 GSM846625 GSM846626 GSM846627 GSM846628 GSM846629 GSM846630 GSM846631 GSM846632 GSM846633 GSM846634 GSM846635 GSM846636 GSM846637 GSM846638 GSM846639 GSM846640 GSM846641 GSM846642 GSM846643 GSM846644 GSM846645 GSM846646 GSM846647 GSM846648 GSM846649 GSM846650 GSM846651 GSM846652 GSM846653 GSM846654 GSM846655 GSM846656 GSM846657 GSM846658 GSM846659 GSM846660 GSM846661 GSM846662 GSM846663 GSM846664 GSM846665 GSM846666 GSM846667 GSM846668 GSM846669 GSM846670 GSM846671 GSM846672 GSM846673 GSM846674 GSM846675 GSM846676 GSM846677 GSM846678 GSM846679 GSM846680 GSM846681 GSM846682 GSM846683 GSM846684 GSM846685 GSM846686 GSM846687 GSM846688 GSM846689 GSM846690 GSM846691 GSM846692 GSM846693 GSM846694 GSM846695 GSM846696 GSM846697 GSM846698 GSM846699 GSM846700 GSM846701 GSM846702 GSM846703 GSM846704 GSM846705 GSM846706 GSM846707 GSM846708 GSM846709 GSM846710 GSM846711 GSM846712 GSM846713 GSM846714 GSM846715 GSM846716 GSM846717 GSM846718 GSM846719 GSM846720 GSM846721 GSM846722 GSM846723 GSM846724 GSM846725 GSM846726 GSM846727 GSM846728 GSM846729 GSM846730 GSM846731 GSM846732 GSM846733 GSM846734 GSM846735 GSM846736 GSM846737 GSM846738 GSM846739 GSM846740 GSM846741 GSM846742 GSM846743 GSM846744 GSM846745 GSM846746 GSM846747 GSM846748 GSM846749 GSM846750 GSM846751 GSM846752 GSM846753 GSM846754 GSM846755 GSM846756 GSM846757 GSM846758 GSM846759 GSM846760 GSM846761 GSM846762 GSM846763 GSM846764 GSM846765 GSM846766 GSM846767 GSM846768 GSM846769 GSM846770 GSM846771 GSM846772 GSM846773 GSM846774 GSM846775 GSM846776 GSM846777 "
!Series_contact_name	"James,,Diggans"
!Series_contact_email	"james@veracyte.com"
!Series_contact_phone	"808-221-7566"
!Series_contact_institute	"Veracyte Inc."
!Series_contact_address	"7000 Shoreline Ct"
!Series_contact_city	"South San Francisco"
!Series_contact_state	"CA"
!Series_contact_zip/postal_code	"94158"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE34nnn/GSE34289/suppl/GSE34289_RAW.tar"
!Series_platform_id	"GPL5175"
!Series_platform_id	"GPL14961"
!Series_platform_taxid	"9606"
!Series_sample_taxid	"9606"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA149937"

!Sample_title	"V010320_I_B"	"V010321_I_B"	"V010322_I_B"	"V010323_I_B"	"V010324_I_M"	"V010325_I_M"	"V010326_I_M"	"V010327_I_B"	"V010328_M_M"	"V010329_I_M"	"V010330_I_M"	"V010331_M_M"	"V010332_B_B"	"V010333_M_M"	"V010334_I_B"	"V010335_I_B"	"V010336_I_M"	"V010337_I_B"	"V010338_I_B"	"V010339_B_B"	"V010340_I_B"	"V010341_M_M"	"V010342_I_B"	"V010343_I_B"	"V010344_I_M"	"V010345_I_B"	"V010346_B_B"	"V010347_B_B"	"V010348_I_M"	"V010349_M_M"	"V010350_M_M"	"V010351_M_M"	"V010352_I_B"	"V010353_I_M"	"V010354_M_M"	"V010355_B_B"	"V010356_I_M"	"V010357_B_B"	"V010358_I_M"	"V010359_I_M"	"V010360_I_B"	"V010361_M_M"	"V010362_I_B"	"V010363_I_B"	"V010364_I_M"	"V010365_B_B"	"V010366_I_B"	"V010367_M_M"	"V010368_I_B"
!Sample_geo_accession	"GSM846729"	"GSM846730"	"GSM846731"	"GSM846732"	"GSM846733"	"GSM846734"	"GSM846735"	"GSM846736"	"GSM846737"	"GSM846738"	"GSM846739"	"GSM846740"	"GSM846741"	"GSM846742"	"GSM846743"	"GSM846744"	"GSM846745"	"GSM846746"	"GSM846747"	"GSM846748"	"GSM846749"	"GSM846750"	"GSM846751"	"GSM846752"	"GSM846753"	"GSM846754"	"GSM846755"	"GSM846756"	"GSM846757"	"GSM846758"	"GSM846759"	"GSM846760"	"GSM846761"	"GSM846762"	"GSM846763"	"GSM846764"	"GSM846765"	"GSM846766"	"GSM846767"	"GSM846768"	"GSM846769"	"GSM846770"	"GSM846771"	"GSM846772"	"GSM846773"	"GSM846774"	"GSM846775"	"GSM846776"	"GSM846777"
!Sample_status	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"	"Public on Jun 25 2012"
!Sample_submission_date	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"	"Dec 08 2011"
!Sample_last_update_date	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"	"Jun 26 2012"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
!Sample_channel_count	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"
!Sample_source_name_ch1	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology B, histology B"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology B, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology B, histology B"	"Thyroid FNA, cytology B, histology B"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology B, histology B"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology B, histology B"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology I, histology M"	"Thyroid FNA, cytology B, histology B"	"Thyroid FNA, cytology I, histology B"	"Thyroid FNA, cytology M, histology M"	"Thyroid FNA, cytology I, histology B"
!Sample_organism_ch1	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"	"Homo sapiens"
!Sample_characteristics_ch1	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"	"tissue: thyroid nodule"
!Sample_characteristics_ch1	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: malignant"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: malignant"	"cytology: benign"	"cytology: malignant"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: benign"	"cytology: indeterminate"	"cytology: malignant"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: benign"	"cytology: benign"	"cytology: indeterminate"	"cytology: malignant"	"cytology: malignant"	"cytology: malignant"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: malignant"	"cytology: benign"	"cytology: indeterminate"	"cytology: benign"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: malignant"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: indeterminate"	"cytology: benign"	"cytology: indeterminate"	"cytology: malignant"	"cytology: indeterminate"
!Sample_characteristics_ch1	"histology: benign"	"histology: benign"	"histology: benign"	"histology: benign"	"histology: malignant"	"histology: malignant"	"histology: malignant"	"histology: benign"	"histology: malignant"	"histology: malignant"	"histology: malignant"	"histology: malignant"	"histology: benign"	"histology: malignant"	"histology: benign"	"histology: benign"	"histology: malignant"	"histology: benign"	"histology: benign"	"histology: benign"	"histology: benign"	"histology: malignant"	"histology: benign"	"histology: benign"	"histology: malignant"	"histology: benign"	"histology: benign"	"histology: benign"	"histology: malignant"	"histology: malignant"	"histology: malignant"	"histology: malignant"	"histology: benign"	"histology: malignant"	"histology: malignant"	"histology: benign"	"histology: malignant"	"histology: benign"	"histology: malignant"	"histology: malignant"	"histology: benign"	"histology: malignant"	"histology: benign"	"histology: benign"	"histology: malignant"	"histology: benign"	"histology: benign"	"histology: malignant"	"histology: benign"
!Sample_characteristics_ch1	"gender: female"	"gender: female"	"gender: female"	"gender: male"	"gender: female"	"gender: female"	"gender: female"	"gender: female"	"gender: male"	"gender: female"	"gender: female"	"gender: male"	"gender: female"	"gender: female"	"gender: female"	"gender: female"	"gender: female"	"gender: female"	"gender: male"	"gender: female"	"gender: male"	"gender: female"	"gender: female"	"gender: male"	"gender: female"	"gender: female"	"gender: female"	"gender: male"	"gender: female"	"gender: female"	"gender: female"	"gender: female"	"gender: female"	"gender: male"	"gender: male"	"gender: female"	"gender: female"	"gender: female"	"gender: female"	"gender: male"	"gender: female"	"gender: female"	"gender: male"	"gender: male"	"gender: female"	"gender: male"	"gender: female"	"gender: male"	"gender: female"
!Sample_characteristics_ch1	"patient age (yrs): 50"	"patient age (yrs): 33"	"patient age (yrs): 41"	"patient age (yrs): 65"	"patient age (yrs): 34"	"patient age (yrs): 52"	"patient age (yrs): 72"	"patient age (yrs): 49"	"patient age (yrs): 49"	"patient age (yrs): 59"	"patient age (yrs): 31"	"patient age (yrs): 48"	"patient age (yrs): 56"	"patient age (yrs): 60"	"patient age (yrs): 39"	"patient age (yrs): 45"	"patient age (yrs): 71"	"patient age (yrs): 50"	"patient age (yrs): 37"	"patient age (yrs): 56"	"patient age (yrs): 79"	"patient age (yrs): 64"	"patient age (yrs): 61"	"patient age (yrs): 50"	"patient age (yrs): 66"	"patient age (yrs): 60"	"patient age (yrs): 57"	"patient age (yrs): 58"	"patient age (yrs): 48"	"patient age (yrs): 67"	"patient age (yrs): 50"	"patient age (yrs): 38"	"patient age (yrs): 53"	"patient age (yrs): 38"	"patient age (yrs): 48"	"patient age (yrs): 50"	"patient age (yrs): 31"	"patient age (yrs): 60"	"patient age (yrs): 51"	"patient age (yrs): 36"	"patient age (yrs): 68"	"patient age (yrs): 50"	"patient age (yrs): 25"	"patient age (yrs): 73"	"patient age (yrs): 58"	"patient age (yrs): 61"	"patient age (yrs): 46"	"patient age (yrs): 70"	"patient age (yrs): 65"
!Sample_molecule_ch1	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"	"total RNA"
